Título do conteúdo,Categorias,Classificação Ano,Faixa Etária,Mostar Curso na Home,Pode Haver Inscrição,Ano de Lançamento,Período de destaque,Descrição,Clientes
Sonhar o Futuro 5° Ano,Ciência e Pesquisa,5° Ano Fundamental,Livre,sim,não,2023,,"Sonhar o Futuro transporta você para o ano de 2050, convocando visionários que trabalham arduamente para ajudar a construir o futuro. Nesta série, você descobrirá inovações científicas e tecnológicas destinadas a revolucionar para melhor nosso cotidiano nos próximos 30 anos.",
Sonhar Ainda Mais o Futuro 9° Ano,Ciência e Pesquisa,9° Ano Fundamental,Livre,sim,não,2023,,Qual a relação entre gastronomia e impactos ambientais? E como reduzir a produção de lixo para cuidar do meio ambiente?,
Sonhar o Futuro 9° Ano,Ciência e Pesquisa,9° Ano Fundamental,Livre,sim,não,2023,,"O impacto das novas tecnologias no patrimônio cultural e na comunicação global. A realidade virtual pode preservar e compartilhar legados culturais, protegendo-os contra a degradação. Cientistas e pesquisadores buscam soluções como balões autossuficientes com wi-fi, para levar a internet a regiões remotas e garantir conectividade em todo o planeta até 2050.",
Sonhar o Futuro 8° Ano,Ciência e Pesquisa,8° Ano Fundamental,Livre,sim,não,2023,,"Os oceanos enfrentam grandes desafios como aquecimento, acidificação e poluição. A agricultura precisa aumentar a produção de forma mais eficiente e sustentável. Veja como a tecnologia e a ciência buscam soluções.",
Sonhar Ainda Mais o Futuro 8° Ano,Ciência e Pesquisa,8° Ano Fundamental,Livre,sim,não,2023,,Como a ciência e a tecnológicas estão vão mudar o cotidiano da humanidade com inovações para as cidades e para o mercado de trabalho.,
Sementes da Educação - 9° Ano,Sociedade e Comportamento,9° Ano Fundamental,Livre,sim,não,2023,,"Escolas públicas que inovaram em suas práticas e metodologias com iniciativas educacionais que vão além dos muros, impactando todas as comunidades de seus entornos.",
Sementes da Educação - 8° Ano,Sociedade e Comportamento,8° Ano Fundamental,Livre,sim,não,2023,,Exemplos transformadores do poder da educação pública no Brasil.,
Distrito Cultural - 9° Ano,Sociedade e Comportamento,9° Ano Fundamental,Livre,sim,não,2023,,"Conheça a verdadeira identidade do povo brasiliense, formado nas diferenças de costumes vindos de todo o Brasil e unido por uma grandiosa diversidade cultural.",
Decodificando o Futuro - 7° Ano,"Ciência e Pesquisa, Sociedade e Comportamento",7° Ano Fundamental,Livre,sim,não,2023,,Conheça as tecnologias que já estão transformando o mundo e o que elas reservam para o futuro.,
Distrito Cultural - 8° Ano,Sociedade e Comportamento,8° Ano Fundamental,Livre,sim,não,2017,,"Conheça a verdadeira identidade do povo brasiliense, formado nas diferenças de costumes vindos de todo o Brasil e unido por uma grandiosa diversidade cultural.",
Decodificando o Futuro - 6° Ano,Ciência e Pesquisa,6° Ano Fundamental,Livre,sim,não,2023,,Junte-se ao aficionado por tecnologia Joshua Lim em uma jornada ao futuro para descobrir as tecnologias de ponta que estão mudando o mundo como o conhecemos.,
Distrito Cultural - 7° Ano,"Sociedade e Comportamento, Arte e Pensamento",7° Ano Fundamental,Livre,sim,não,2017,,"Conheça a verdadeira identidade do povo brasiliense, formado nas diferenças de costumes vindos de todo o Brasil e unido por uma grandiosa diversidade cultural.",
Distrito Cultural - 6° Ano,"Sociedade e Comportamento, Arte e Pensamento",6° Ano Fundamental,Livre,sim,não,2017,,As diferenças de costumes vindos de todo o Brasil e unido por uma grandiosa diversidade.,
Decodificando o Futuro - 5° Ano,Ciência e Pesquisa,5° Ano Fundamental,Livre,sim,não,2023,,O que é o Metaverso? Como podemos viver além dos 100? E o que podemos aprender com o mundo natural ao nosso redor? Junte-se ao aficionado por tecnologia Joshua Lim em uma jornada ao futuro para descobrir as tecnologias de ponta que estão mudando o mundo como o conhecemos.,
Sonhar o Futuro 6° Ano,Ciência e Pesquisa,6° Ano Fundamental,Livre,sim,não,2023,,"Para responder à demanda global e ao crescimento populacional, a produção de energia terá que aumentar 75% até 2050. As inovações na construção estão florescendo com impressão 3D e recuperação de materiais. ",
Distrito Cultural - 5° Ano,Arte e Pensamento,5° Ano Fundamental,Livre,sim,não,2015,,As diferenças de costumes vindos de todo o Brasil e unido por uma grandiosa diversidade.,
Café Filosófico -  9º Ano,"Sociedade e Comportamento, Arte e Pensamento",9° Ano Fundamental,Livre,sim,não,2023,,Acompanhe os encontros promovidos com o objetivo de levar ao público o debate de assuntos ligados à psicanálise e à filosofia. Saiba quais são as principais correntes e o que dizem os grandes autores dessas importantes disciplinas.,
Café Filosófico -  8º Ano,"Sociedade e Comportamento, Arte e Pensamento",8° Ano Fundamental,Livre,sim,não,2023,,Reflexões sobre Juventude e envelhecimento e como as tecnologias impactam a vida de diferentes geraçòes.,
Sonhar o Futuro 7° ano,"Ciência e Pesquisa, Sonhar o futuro",7° Ano Fundamental,Livre,sim,não,2024,,Sonhar o Futuro aborda as inovações tecnológicas que estão transformando a música e a medicina. ,
Pesquisadores do Futuro - 6° Ano,Ciência e Pesquisa,6° Ano Fundamental,12,sim,não,2023,,O desenvolvimento tecnológico no mundo é o tema dessa série que retrata as inovações que estão mudando a humanidade.,
Pesquisadores do Futuro - 5° Ano,Ciência e Pesquisa,5° Ano Fundamental,12,sim,não,2023,,"Informação, ciência e tecnologia na revista eletrônica do Cientik com conteúdo da TV Estatal Alemã DeutschWelle. ",
Turma da Robótica - 4° ano,Robótica,4° Ano Fundamental,Livre,sim,não,2023,,"Para as turmas de 4° ano, a aprendizagem da robótica pode acontecer de maneira muito divertida, apesar da didática.",
Mytikah - 2ª Temporada,Educação,2° Ano Fundamental,Livre,sim,não,2024,,"Os irmãos Manga e Leco se divertem com o livro pop-up MYTIKAH, que conta histórias de heróis da vida real. Quando o livro chega eles entram na história para conhecer os personagens e o mundo em que vivem. Eles aprendem sobre o contexto histórico e vida destes heróis e fazem observações e críticas bem-humoradas sobre a época e suas características. Os irmãos participam da história e ajudam os heróis a realizarem suas missões. Feito isso eles conquistam uma relíquia que os leva de volta para local do início do episódio, onde MYTIKAH desaparece magicamente.",
A Arte no Século 20,Arte e Pensamento,8° Ano Fundamental,Livre,sim,não,2023,,"Conheça os grandes artistas do século 20 Basquiat, René Magritte e Keith Haring.",
Ilustrando História - Longo,"Biografia, Arte e Pensamento",,Livre,sim,não,2023,,"Nesta série, que mistura animação e documentário, as ilustrações se formam de uma maneira divertida para contar a história de grandes nomes das ciências e das artes mundiais.",
Ideias que Colam,"Sociedade e Comportamento, Arte e Pensamento",,Livre,sim,não,2023,,"Com linguagem acessível, a série apresenta as ideias atemporais de grandes pensadores da humanidade, como Nietzsche, Freud, Simone de Beauvoir e Judith Butler.",
Pesquisadores do Futuro - 4° Ano,"Ciência e Pesquisa, Tecnologia",4° Ano Fundamental,12,sim,não,2023,,"Pesquisadores do Futuro é a revista eletrônica do Cientik com conteúdo da TV Estatal Alemã DeutschWelle. Reportagens cheias de informação, ciência e tecnologia, deixando você a par dos últimos avanços e descobertas da humanidade. Se você é curioso sobre o mundo à sua volta, sintonize e saiba mais!",
"E Aí, Cientistas?","Ciência e Pesquisa, Sociedade e Comportamento, Arte e Pensamento","4° Ano Fundamental, 3° Ano Fundamental",Livre,sim,não,2023,,"A série “E Aí, Cientistas?” apresenta os irmãos Albert Newton e Marie Lavoisier aplicando conceitos de física e química aos 17 objetivos da agenda 2030 do desenvolvimento sustentável da ONU.",
Olimpíadas da Rua,"Educação, Sociedade e Comportamento",3° Ano Fundamental,Livre,sim,não,2017,,"A série resgata clássicas brincadeiras de rua, ensinando suas regras, curiosidades e variações de forma divertida e educativa. Cada episódio foca em um jogo popular, como esconde-esconde, amarelinha e pique-bandeira, com dicas e truques para melhorar a performance. Narradores irreverentes e crianças participativas tornam cada brincadeira mais empolgante. Além de ensinar as regras, a série valoriza a interação social e o espírito de diversão entre as gerações.",
Novas Aventuras da Turma da Robótica,Robótica,"4° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,sim,não,2023,,"Novas experiências do ensino de robótica nas escolas brasileiras, com dicas para levar a robótica para a sala de aula. ",
Sonhar (Ainda Mais) o Futuro,Ciência e Pesquisa,7° Ano Fundamental,Livre,sim,não,2023,,Descubra inovações científicas e tecnológicas destinadas a revolucionar para melhor nosso cotidiano nos próximos 30 anos.,
Mytikah,Educação,1° Ano Fundamental,Livre,sim,não,2024,,"Os irmãos Manga e Leco se divertem com o livro pop-up MYTIKAH, que conta histórias de heróis da vida real. Quando o livro chega eles entram na história para conhecer os personagens e o mundo em que vivem. Eles aprendem sobre o contexto histórico e vida destes heróis e fazem observações e críticas bem-humoradas sobre a época e suas características. Os irmãos participam da história e ajudam os heróis a realizarem suas missões. Feito isso eles conquistam uma relíquia que os leva de volta para local do início do episódio, onde MYTIKAH desaparece magicamente.",
Decodificando o Futuro,"Sociedade e Comportamento, Tecnologia","EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,sim,não,2024,,O que é o Metaverso? Como podemos viver além dos 100? E o que podemos aprender com o mundo natural ao nosso redor? Junte-se ao aficionado por tecnologia Joshua Lim em uma jornada ao futuro para descobrir as tecnologias de ponta que estão mudando o mundo como o conhecemos.,
Inteligências Artificiais,"Capacitação de Professores e Gestores, Ciência e Pesquisa, Programação, Tecnologia","7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,sim,não,2024,,A inteligência artificial revolucionou a sociedade e grandes transformações são esperadas para o futuro. Conheça cases de sucesso do uso dessa tecnologia em empresas brasileiras do setor público e privado.,
Magritte: O Homem no Chapéu com Will Young,"Biografia, Arte e Pensamento","8° Ano Fundamental, 9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série",Livre,sim,não,2024,,"Desde a infância, o cantor e ator britânico Will Young apreciava o trabalho do pintor surrealista René Magritte. Junte-se a ele em uma viagem para o local de nascimento do artista, em Bruxelas, e descubra mais sobre o homem por trás do icônico chapéu-coco.",
Sonhar o Futuro - Casas do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Inovações no setor de construção estão surgindo com a impressão 3D e a recuperação de materiais. No futuro, as casas serão modulares e '”inteligentes”, enquanto a população crescente nos levará a explorar novos espaços na Terra e até em outros planetas.",
Sonhar o Futuro - Energia do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Para responder à demanda global e ao crescimento populacional, a produção de energia terá que aumentar 75% até 2050. Os combustíveis fósseis, que hoje usamos em grande escala, são cada vez mais raros e altamente poluentes, causando estragos no clima.",
Sonhar o Futuro - Música do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Veja como as novas tecnologias transformarão a música até 2050: instrumentos robóticos e inteligentes, software de composição intuitivo, artistas virtuais, composição colaborativa...",
Sonhar o Futuro - Medicina do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"A medicina em 2050 será perfeitamente direcionada e adaptada ao indivíduo, além de acessível a todos. Assim como a ficção científica já imaginou, a medicina do futuro será reparadora e regenerativa.",
Sonhar o Futuro - Escola do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"A escola ideal alimenta a curiosidade dos alunos, estimula a aprendizagem e fornece as ferramentas tecnológicas, intelectuais e humanas para o futuro que lhes espera.",
Sonhar o Futuro - Moda do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Descubra como as novas tecnologias vão transformar a moda em 2050: impressão têxtil 3D, roupas inteligentes, novas fibras e materiais sustentáveis, ​​que se adaptam às necessidades do corpo. Participação especial: JC de Castelbajac.",
Sonhar o Futuro - Comida do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Como serão nossos hábitos alimentares no futuro? Proteínas vegetais, agricultura urbana, supermercados conectados, comida personalizada e novas experiências de sabor.",
Sonhar o Futuro - Esporte do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Os esportes ocupam um papel central em nossas vidas: influenciam nosso estilo de vida, nossa saúde e bem-estar. Este episódio mostra como os atletas de 2050 se beneficiarão com escolhas tecnológicas.",
Sonhar o Futuro - Transporte do Futuro,Sonhar o futuro,,Livre,sim,não,2023,,"Este episódio revela um futuro tão surpreendente quanto inesperado: novos modelos urbanos, eco-mobilidade, carros autônomos, aviões elétricos, barcos revolucionários e muito mais.",
Ideias que Colam,"Sociedade e Comportamento, Arte e Pensamento","5° Ano Fundamental, 6° Ano Fundamental",Livre,não,não,2023,,"Com linguagem acessível, a série apresenta as ideias atemporais de grandes pensadores da humanidade, como Nietzsche, Freud, Simone de Beauvoir e Judith Butler.",
Turma da Robótica - 3° Ano,Robótica,3° Ano Fundamental,Livre,sim,não,2023,,"A robótica chegou às escolas brasileiras. A série mostra as aulas, as competições entre robôs e dá dicas para o ensino de robótica.",
Robótica em Ação,"Cursos Tecnológicos, Programação, Robótica","7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,sim,2023,,"O objetivo do professor Dante Cilli era transmitir uma tradicional aula de robótica pela Internet, mas Traquitana, um jovem entregador de alimentos, entra em cena e transforma tudo em um projeto importantíssimo: construir um alimentador robotizado para seu cachorro, Ciborgue. Encarregado da missão, enquanto constrói o dispositivo, Dante aproveita para contar a história da robótica e seus conceitos básicos.",
Educação Que Dá Certo,"Capacitação de Professores e Gestores, Educação",Professores,Livre,sim,não,2023,,"Cases de experiências educacionais no ensino público, com o intuito de inspirar e mostrar que o Brasil tem muito o que aprender o próprio Brasil. ",
Ilustrando Histórias,"Biografia, Arte e Pensamento","5° Ano Fundamental, 6° Ano Fundamental",Livre,sim,não,2023,,"Nesta série, que mistura animação e documentário, as ilustrações se formam de uma maneira divertida para contar a história de grandes nomes das ciências e das artes mundiais.",
Fazedoras,"Biografia, Sociedade e Comportamento, Arte e Pensamento","5° Ano Fundamental, 6° Ano Fundamental",Livre,sim,não,2023,,"Mulheres que mudaram a humanidade com seu talento, perseverança e pioneirismo. Ada Lovelace, musa de Hollywood e primeira programadora da história; Grace Hopper, ou Amazing Grace; Mária Telkes, a rainha da energia solar; Shirley Jackson, cientista e ativista pioneira; e Mae Jemison, a primeira astronauta negra.",
Café Filosófico - 7° Ano,"Sociedade e Comportamento, Arte e Pensamento",7° Ano Fundamental,Livre,sim,não,2023,,Acompanhe os encontros promovidos com o objetivo de levar ao público o debate de assuntos ligados à psicanálise e à filosofia. Saiba quais são as principais correntes e o que dizem os grandes autores dessas importantes disciplinas.,
Nano Pesquisa,"Ciência e Pesquisa, Tecnologia","8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,não,2023,,"Baterias flexíveis e celulares solares com centímetros de espessura podem revolucionar o modo como a humanidade gera energia. Em Nano Pesquisa, ilustraremos alguns desses avanços.",
Keith Haring e a Arte da Rua,"Biografia, Arte e Pensamento","8° Ano Fundamental, 9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série",Livre,sim,não,2023,,"Na década de 1980, Keith Haring abriu caminho pelas galerias e casas noturnas da cena artística do centro de Nova York. Rebelde e engenhoso, Haring escolheu trabalhar dentro e fora do mundo da arte. Inspirado pela cena do grafite da cidade, ele fez dos metrôs, lonas e paredes de Nova York sua tela.",
Basquiat,"Biografia, Arte e Pensamento","8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,não,2023,,"Vencedor do BAFTA, o documentário explora a vida e obra de uma das grandes lendas artísticas do século XX a partir de entrevistas exclusivas inéditas com suas irmãs e informações dos lendários negociantes de arte de Basquiat, ao lado de seus amigos mais íntimos, amantes e colegas artistas.",
A Disputa do Espaço,"Aeroespacial, Tecnologia","3° Ano Fundamental, 4° Ano Fundamental",Livre,sim,não,2023,,"Da disputa entre os EUA e a URSS, no período da Guerra Fria, aconteceram as primeiras grandes conquistas espaciais da humanidade. O primeiro satélite artificial, o primeiro ser vivo em órbita, a chegada do homem à Lua. Foram quatro décadas que mudaram para sempre o mapa do espaço!",
Guia Prático do Novo Fundeb,Capacitação de Professores e Gestores,Professores,Livre,sim,não,2023,,"Em 17 aulas, divididas em quatro módulos, Leomir Araújo ensina os caminhos para a captação e o bom uso das verbas do Novo Fundeb. Leomir usa seu conhecimento na área de Gestão Pública e como coordenador de operacionalização do Fundeb para desvelar todas as possibilidades que essa política pública apresenta para gestores de ensino. Entenda melhor a lei que pode mudar o destino da Educação no Brasil.",
Sonhar o Futuro - 5° Ano,Sonhar o futuro,,Livre,sim,não,2023,,"Sonhar o Futuro transporta você para o ano de 2050, convocando visionários que trabalham arduamente para ajudar a construir o futuro. Nesta série, você descobrirá inovações científicas e tecnológicas destinadas a revolucionar para melhor nosso cotidiano nos próximos 30 anos.",
Mercado Futuro - A Alta Tecnologia do Amanhã,"Empreendedorismo, Mercado Digital","5° Ano Fundamental, 6° Ano Fundamental, 7° Ano Fundamental, Professores",14,sim,não,2023,,"Um novo sistema de propulsão para um carro ecológico acessível, o esqueleto para um robô humanoide ou lasers extremamente rápidos para cirurgia ocular. Sejam empreendedores, investidores ou cientistas: a paixão pela tecnologia inspira o espírito de pesquisa e aguça o sentimento por novas áreas de negócios.",
Gamificação do Ensino,Capacitação de Professores e Gestores,Professores,16,sim,não,2023,A Influência da Natureza no Design Tecnológico,"Desde a pré-história, o jogo está presente na cultura humana. E, há muito tempo, é usado como ferramenta de aprendizagem. De Aristóteles, passando por Piaget, até chegar ao uso pedagógico do Minecraft, a série mostra a gamificação como uma poderosa estratégia de ensino.",
A Influência da Natureza no Design Tecnológico,"Ciência e Pesquisa, Tecnologia","5° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,sim,não,2023,,"Novas descobertas animam a tecnologia de computadores, a química e a física e nos permitem entender os designs da natureza melhor do que nunca. Os cientistas não estão simplesmente tentando copiar a natureza - eles estão pegando dicas, extraindo princípios e aplicando projetos de evolução vitoriosos em um novo contexto humano.",
Ensino Híbrido,Capacitação de Professores e Gestores,Professores,Livre,sim,não,2023,,"A pandemia do Coronavírus antecipou o uso massivo das tecnologias digitais na educação. Com o retorno parcial das aulas presenciais, uma modalidade de ensino ganhou destaque: o ensino híbrido, mesclando atividades de sala de aula com atividades on-line. Com várias modalidades e possibilidades infinitas, o ensino híbrido sincroniza a escola com a contemporaneidade. Participação do jornalista Paulo Markun, das professoras Helena Andrade Mendonça e Verônica Canattá e dos professores José Moran e Leandro Holanda.",
Tudo Sobre o Digital,Tecnologia,"6° Ano Fundamental, 7° Ano Fundamental, Professores",10,sim,não,2023,,"Arauto da esperança futura para alguns, desastre social para outros. Como previu Umberto Eco em sua obra, ""Apocalípticos e Integrados"", o debate sobre a digitalização é polarizador. De que lado você está?",
Sementes da Educação,"Capacitação de Professores e Gestores, Educação",7° Ano Fundamental,Livre,sim,não,2023,,"Escolas públicas que inovaram em suas práticas e metodologias com iniciativas educacionais que vão além dos muros, impactando todas as comunidades de seus entornos.",
Sala de Aula em Transformação,Capacitação de Professores e Gestores,Professores,16,sim,não,2023,,"O conhecimento não está mais aprisionado nos livros, nem o professor é seu único vetor. Ele está diluído em inúmeras plataformas e muitas vezes chega na escola pelas mãos dos alunos. A sala de aula não cabe mais em quatro paredes, por isso ela precisa e está se transformando. ",
Realidade Virtual,Tecnologia,"8° Ano Fundamental, 9° Ano Fundamental",14,sim,não,2023,,"Desde o anúncio feito por Mark Zuckerberg, fundador do Facebook, sobre seu novo produto, o Metaverso, o mundo debate a viabilidade e aplicação dessa nova tecnologia. Questões como interoperabilidade e proteção de dados surgiram, mas o principal ponto dessa empreitada, a Realidade Virtual, está muito avançada em seu desenvolvimento.",
Robótica Educacional,"Capacitação de Professores e Gestores, Robótica",Professores,12,sim,não,2023,,"De vilões da literatura de ficção científica a simples aspiradores de pó, os robôs se transformaram em uma presença comum no nosso dia a dia. E a robótica, antes uma aposta no futuro, se tornou um conhecimento fundamental para uma série de profissões, ligadas ou não ao mundo da tecnologia. Mas, como e por que trabalhar a robótica no ensino regular? É essa a questão que norteia a série Robótica Educacional.",
Quando Sinto Que Já Sei,"Capacitação de Professores e Gestores, Educação",Professores,12,sim,não,2023,,"Uma discussão sobre o atual momento da educação no Brasil. Carteiras enfileiradas, aulas de 50 minutos, provas, grades curriculares, conhecimento dividido em diferentes caixas. As escolas, como são hoje, oferecem os recursos necessários para a criança se desenvolver ou a transforma em um robô, com habilidades técnicas, mas sem senso crítico? ",
Quando a Máquina Pensa,Tecnologia,"1° Ano Fundamental, 2° Ano Fundamental",10,sim,não,2023,,"As crianças de hoje já nasceram imersas em um mundo digital, conectado e automatizado. Esta série aborda um aspecto desta nova realidade: a Inteligência Artificial.",
Por Dentro de Tudo,Tecnologia,"5° Ano Fundamental, 6° Ano Fundamental, 7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental",10,sim,não,2023,,"Descubra tudo o que você sempre quis saber, mas não tinha para quem perguntar: como foi a invenção da internet? Como aparelhos eletrônicos podem se comunicar sem fios? Drones podem fazer mais do que filmar e fotografar?",
Pesquisadores do Futuro,"Ciência e Pesquisa, Tecnologia","4° Ano Fundamental, 5° Ano Fundamental, 6° Ano Fundamental, 7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA, Professores",12,sim,não,2023,,"Pesquisadores do Futuro é a revista eletrônica do Cientik com conteúdo da TV Estatal Alemã DeutschWelle. Reportagens cheias de informação, ciência e tecnologia, deixando você a par dos últimos avanços e descobertas da humanidade. Se você é curioso sobre o mundo à sua volta, sintonize e saiba mais!",
Na Sala de Aula - Robótica em Ação,Capacitação de Professores e Gestores,Professores,10,sim,não,2023,,"Dante Cilli e Flávia Oliveira orientam os professores sobre o ensino da robótica nas escolas a partir da série “Robótica em Ação”, do Cientik. Apresentação de Cidinha Matos.",
Multiletramentos,Capacitação de Professores e Gestores,Professores,Livre,sim,não,2023,,"Teoria formalizada pelo Grupo Nova Londres, em 1996, os Multiletramentos trazem para a sala de aula a necessidade de trabalhar com outras formas de expressão para além da leitura e da escrita e de abrir espaço para as diferentes culturas e saberes trazidos pelos alunos e pela comunidade. ",
Jovens Transformadores,Empreendedorismo,"9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,não,não,2023,,"Histórias que mostram como é possível desenvolver empatia, trabalho em equipe, liderança compartilhada e se tornar protagonista de transformações sociais.",
Finlândia - Um Modelo de Educação,"Capacitação de Professores e Gestores, Educação, Mercado Digital",Professores,Livre,sim,não,2023,,"O professor Roland Berger é um inovador por excelência. Por meio de seus contatos no mundo dos negócios na Europa, ele nos mostrará uma visão fascinante dos bastidores de uma das mais competitivas economias do continente e um modelo de educação: a Finlândia. E, para ver de perto esse modelo, Berger se encontrou com Jorma Ollila, fundador e CEO da Nokia e, normalmente, avesso à mídia.",
Exploradores de Marte,"Aeroespacial, Robótica, Tecnologia","3° Ano Fundamental, 4° Ano Fundamental",Livre,sim,não,2021,,"Os anos 2000 marcam a chegada da China à corrida espacial. Entre o envio de satélites e sondas e a participação fundamental nas Estações Espaciais Internacionais, a face mais festejada da participação chinesa na conquista do cosmos, foi o envio de um dispositivo robótico para explorar a superfície de Marte, o rover Zhurong.",
Escola 4.0,"Capacitação de Professores e Gestores, Educação",Professores,Livre,sim,não,2023,,"Tablets, computadores e smartphones: essas ferramentas digitais tornaram-se parte indispensável de nosso dia a dia.Mas a maioria das escolas ainda não encontrou uma maneira de integrá-las à sala de aula. Ainda há muitos desafios a serem vencidos antes que a educação, finalmente, se sintonize com o século XXI.",
Coreia do Sul: Educação Apontada para o Sucesso,"Capacitação de Professores e Gestores, Educação, Mercado Digital",Professores,Livre,sim,não,2023,,"O sistema educacional da Coreia é regido pela competição. Com o suicídio sendo a causa número 1 de morte entre os adolescentes, argumenta-se que o sistema produz alunos superdotados que pagam um alto preço em saúde e felicidade. A digitalização pode trazer uma mudança para o superaquecido sistema educacional da Coreia.",
Construa Sua Própria Cidade - A Influência dos Videogames no Planejamento Urbano,"Games, Tecnologia","8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,não,2023,,"Construir distritos residenciais e espaços públicos é, geralmente, um trabalho para urbanistas. Mas como a comunidade local pode se envolver nesse processo quando sua vizinhança está prestes a sofrer uma grande mudança? Videogames como Minecraft ou Block'hood podem ser um excelente ponto de partida. Eles servem como uma introdução lúdica ao planejamento urbano e podem democratizar ainda mais o processo.",
